BP_ID,DATEDIFF
58083,2
58071,2
58094,2
58000,6
58032,5
58026,5
58056,5
58040,5
58108,2
58063,5
57529,16
57972,6
58034,4
58049,4
58030,4
58067,1
57955,5
57987,5
58095,1
57926,6
57852,7
58076,1
56358,49
57896,7
58020,4
57909,6
58029,4
57949,6
58062,4
57753,11
57942,6
57659,13
55723,64
56985,29
58045,4
57974,6
58018,4
57749,11
57644,13
57937,6
58044,17
57190,35
58292,7
57953,19
57998,18
58348,6
58378,6
58433,2
58035,14
58484,1
58420,2
57477,28
58321,4
58479,1
56957,39
57061,37
57536,25
58132,10
58290,7
58405,2
58428,2
58464,1
57046,38
58305,4
58194,9
58164,10
51628,189
58261,7
58152,10
58271,7
58319,4
58350,3
58365,3
58285,7
58317,4
58264,7
58275,6
58233,7
58201,8
58195,8
58391,1
58379,2
58246,6
58429,1
58410,1
58401,1
56461,56
57158,20
57596,9
57373,14
57082,21
57677,7
57844,2
57804,3
57295,15
57645,8
57807,3
57579,9
57766,3
57564,9
57765,3
57575,9
57619,8
57762,6
57756,6
57686,7
57467,9
57788,3
57743,6
57696,7
57786,2
57871,1
57746,5
57689,6
57171,19
57830,1
57724,5
57760,2
57840,1
57860,1
57544,9
57693,6
57783,2
56969,16
56978,16
57454,4
57444,5
57434,5
57472,4
57177,8
53278,124
56752,26
57383,5
57438,5
57451,4
56691,27
56599,28
56598,28
56596,28
56593,28
56951,15
57489,4
56870,19
56591,28
57333,5
57495,4
56590,28
57137,11
57136,11
57135,11
57023,14
57133,11
56589,28
57160,11
57443,5
57027,14
57192,8
57096,20
57567,2
56761,21
57128,11
57331,5
57447,4
57456,3
57463,3
57239,6
57410,4
57442,4
57423,4
57439,4
57445,3
57448,3
57294,4
57057,12
56963,22
57126,6
57698,6
57129,18
57101,7
57676,4
57685,6
57652,7
57125,19
56794,23
57800,2
57668,7
57653,7
57605,7
57801,2
57927,0
57772,2
57512,9
57722,5
57810,2
57821,1
57831,1
57789,2
57839,1
57825,1
57701,6
57728,5
57759,5
57725,5
57710,6
57720,5
57802,2
57784,2
57719,5
57585,6
57426,7
57328,13
57790,2
57680,6
57627,7
57782,1
57764,1
57787,1
56900,26
57016,21
57266,14
57541,8
57545,8
57603,7
57624,6
57104,19
56948,22
57436,12
57751,4
57140,18
57533,8
57675,5
57501,9
57823,0
57713,4
57690,5
57334,4
57360,4
57354,4
56975,14
57087,11
57332,4
57468,3
57500,0
57460,0
57492,0
57461,0
57491,0
57459,0
57453,0
57352,1
56926,14
57199,4
57335,1
57150,7
57329,1
53513,112
57106,8
57074,8
57138,7
57116,8
57278,3
56909,15
57212,4
57008,9
57050,10
57302,2
57452,0
57071,9
57153,7
57248,2
57006,9
56962,10
57708,4
55960,38
57052,8
57112,7
57300,1
56999,10
57148,6
57143,6
57095,7
57270,2
57457,6
57499,10
57705,4
56791,26
57739,3
56057,48
57611,5
55877,3
55646,59
57001,21
57663,5
57694,4
57264,13
57263,13
57695,4
57618,5
57113,7
57173,3
57265,2
56955,17
56833,14
57667,5
57623,5
57646,5
57730,3
57609,5
57669,5
57486,10
57494,10
57608,5
57692,4
57654,2
57534,4
57132,14
57145,14
57450,7
57298,9
57514,4
57666,2
57469,7
57576,3
57568,3
57551,4
57455,7
8688,407
57670,2
57657,2
57598,3
57503,4
57466,6
57709,0
57301,8
57556,3
57592,2
57577,2
57595,2
57589,2
57355,7
56997,10
57198,3
57179,3
56695,21
57235,2
57049,8
56363,29
56765,15
57183,2
57030,8
57054,7
57066,7
57193,2
57086,5
57176,5
57189,2
57184,2
57197,2
57067,7
57048,8
57163,5
57084,6
57174,5
57040,8
57110,6
57059,7
57069,7
57142,5
57038,8
56413,28
57157,5
57122,5
57267,1
57182,2
56976,9
57213,1
57201,2
57161,5
57240,1
57208,2
57152,5
57557,2
57041,16
57037,16
57504,3
57555,3
57310,8
57571,2
57465,6
57602,2
57475,6
57485,6
57543,3
57488,6
57537,3
57107,13
57154,12
57292,7
57214,8
57226,8
56908,20
56756,27
57507,2
57542,2
57483,5
57425,6
57484,5
57424,6
57146,12
57056,14
57004,16
56584,30
53634,106
56187,41
57291,7
57115,5
57330,6
56980,16
57175,12
57420,6
56750,27
57098,13
57496,5
57554,2
57540,2
57561,1
55343,54
56899,11
56932,10
56825,12
57028,6
57019,6
56588,20
57033,6
57111,4
56914,11
56149,32
56845,12
56790,12
56829,12
56915,11
53600,97
57013,6
57114,6
56783,7
55810,36
56898,11
51425,160
56954,7
56766,13
56813,12
57102,4
56927,10
56689,15
56743,15
57168,0
57156,0
56968,4
56996,4
57000,4
56977,4
57018,3
57039,3
57072,2
56612,16
57062,2
56940,7
57075,2
57103,1
57002,4
56826,9
56970,4
56217,28
57127,0
56522,18
56608,17
56917,7
56682,16
56912,8
56760,10
56849,8
56094,29
56793,9
56101,29
49234,224
56767,9
56694,8
56669,8
56661,8
56424,14
56525,10
56383,15
56469,14
56371,15
56576,9
56781,2
56722,6
56747,1
56594,8
56763,1
56744,6
56764,1
56741,6
54656,57
56281,16
56737,6
56700,6
56312,15
56507,11
56406,13
56512,8
56481,11
56307,14
56317,14
56460,11
56271,15
56468,11
56498,11
56577,8
56553,8
56572,8
56107,20
55955,22
56470,12
51462,146
56506,11
56273,15
56280,15
56615,7
56655,6
56632,6
54660,59
56702,8
56755,12
56958,3
57081,0
57005,2
47863,275
56974,3
56933,6
56005,31
56586,16
54715,64
56966,2
56762,7
57017,1
57021,1
56851,6
57032,1
56979,2
50063,190
56939,5
56965,2
56815,7
56949,2
56938,5
56897,6
56887,6
56924,5
56842,7
56625,15
56869,6
56847,6
56964,2
56225,23
56772,8
56675,13
56499,19
56573,15
56719,12
56929,4
56610,14
56701,12
56782,6
56690,12
56626,14
56692,12
56797,6
56698,12
56735,12
57010,0
56800,7
56950,1
56960,1
56836,6
56784,7
56725,12
56801,7
56729,12
56769,6
56757,11
56630,12
56852,4
56624,13
54443,68
56609,13
56734,11
56686,12
56527,14
56684,12
56032,25
56603,13
56818,5
56861,4
56184,25
56206,24
56604,13
56623,13
55794,33
55876,32
56670,9
56843,2
56809,2
56422,16
56581,11
56773,3
56774,3
56838,2
56860,1
56780,3
56771,3
56837,2
56805,2
56518,11
56471,15
56266,18
56377,16
56822,2
57194,1
57149,4
57123,4
57045,7
57274,1
47885,279
56945,11
56901,12
56903,12
56911,12
56907,12
56904,12
56305,28
57065,6
57015,7
57020,7
56777,3
57055,6
56768,14
57070,6
57024,7
57073,6
56749,18
57043,6
56928,10
56519,21
56936,10
57162,3
56487,24
57131,3
57159,3
57124,5
56779,3
57260,1
57191,2
56827,2
56521,22
56778,3
57262,1
56828,2
57188,2
56971,9
56753,20
57058,7
56674,21
57078,7
56810,14
57170,5
56998,9
56817,14
51858,154
57141,5
56511,7
57060,7
57085,6
57186,2
56696,20
57147,5
57093,6
57088,6
56803,14
56462,26
56799,14
56947,9
56905,13
57134,5
57180,1
51480,160
56806,13
56064,23
53404,101
56693,8
56830,2
56798,3
56710,8
56272,17
56467,15
56745,7
56621,9
56678,8
56611,9
56545,10
56459,13
56816,1
56841,1
56740,7
56697,7
56601,9
56628,9
56739,7
56592,9
56597,9
56262,17
56831,1
56472,11
53958,77
56404,13
55786,27
56480,11
56759,0
56366,8
56679,1
56520,3
56076,15
56286,9
56351,9
56502,6
55875,21
56673,1
56061,15
56606,2
56432,7
56587,2
56616,2
56533,3
56473,7
56218,13
56274,10
56137,14
56458,7
56191,14
55720,24
8395,7
8323,15
8364,13
8290,18
8049,35
8468,1
8453,4
8367,13
7928,6
8168,6
7879,12
8079,12
7917,7
8121,8
7802,18
8122,8
8006,3
3250,225
7961,5
8151,6
7922,7
7713,27
7933,6
7977,4
7978,1
7966,2
7937,3
7935,3
7931,3
7955,2
7949,2
7939,2
7954,2
7950,2
7951,2
7792,15
7561,40
7847,9
7845,8
7793,13
7803,12
7901,4
7804,12
7495,40
7829,10
7902,3
7892,4
7900,3
7884,4
7861,4
7866,6
7710,5
7613,32
7709,27
8225,1
3168,229
8132,6
8143,5
8043,13
8159,5
8084,8
8085,8
8163,2
7779,30
8150,2
8154,2
8152,2
8153,2
6450,101
8155,2
8169,2
7373,64
8116,3
8139,2
8090,6
7927,16
8125,3
8157,1
8110,6
8048,9
8140,2
8130,3
8058,9
8078,7
5891,118
7621,5
7127,29
7307,21
7610,5
7600,6
6965,35
3247,175
7624,3
7814,10
4880,98
7623,4
7538,11
7524,10
7327,20
7603,5
7245,25
6592,49
7614,4
7595,5
7108,31
7617,1
7599,2
5966,66
7507,8
7523,8
7585,2
7147,24
7492,8
7562,6
7406,14
7480,9
7584,2
7566,3
7509,7
7510,7
7769,5
7485,9
7526,7
7188,22
7450,8
7437,12
7576,2
7579,2
7513,6
7536,6
7577,2
7547,5
7543,6
7516,6
7497,5
7498,5
7499,5
7501,5
7525,5
7486,7
7412,10
6627,40
6628,39
7470,6
6534,73
7449,35
7781,2
7745,3
7655,18
7790,2
7778,2
7759,3
7774,2
7760,3
7730,3
7738,3
7531,27
7528,27
7690,8
7645,16
7722,5
6384,75
7514,27
7515,27
7649,16
7651,16
7642,19
7673,15
7724,5
7717,7
7659,16
7712,6
7711,6
7701,7
7630,18
6978,48
6494,68
7625,19
7734,1
7662,15
7704,7
6655,61
7697,8
7588,21
7549,25
7319,34
4176,151
7696,7
7699,7
7663,11
7633,9
7634,9
7605,14
7682,7
7660,8
7677,7
7648,8
7653,7
7620,11
7572,9
7643,5
7885,0
6742,33
6920,20
7335,6
7082,17
7374,5
7312,4
6735,25
6732,25
6802,22
7021,16
7198,8
6477,37
7197,8
7248,8
7162,9
7090,13
7321,2
7190,8
7325,2
7068,14
7297,6
7301,6
7331,1
7350,1
7221,8
7270,7
7296,6
7354,1
6797,21
7302,3
7271,5
7362,12
7890,1
7882,1
7868,3
7846,4
6788,65
7860,3
7850,3
7693,18
7830,6
7811,6
7775,7
7864,2
7852,3
7719,15
7772,8
7820,6
6658,69
7752,10
7754,9
7881,0
7851,2
7828,5
7692,16
7857,0
7698,14
7716,13
7564,29
7773,6
7554,32
7771,6
7761,6
7674,21
7747,8
7764,7
7744,7
7721,11
7615,26
7762,7
7715,11
7782,5
7807,4
7770,5
7618,25
7521,32
7817,3
7818,3
2031,244
2032,244
7789,5
7714,12
7632,21
7550,31
7791,5
7500,5
7341,11
6706,33
6800,29
7473,2
7446,3
7416,6
7151,15
7180,15
7349,7
7414,5
7411,5
7442,2
7369,7
7017,20
7348,7
7351,7
6643,34
7448,1
7265,13
7438,5
7293,12
7303,9
7372,7
7439,4
7410,5
7256,12
7334,7
7231,13
7133,15
3896,137
7203,13
7436,4
7425,4
7379,5
7146,15
7143,15
7089,15
7172,7
4958,70
6133,32
6691,10
6873,3
6665,10
4399,94
6598,12
6319,25
6689,10
6649,10
6683,4
6693,10
6632,12
6729,7
6624,9
5333,36
5962,31
5927,35
6082,28
6320,22
6529,14
6626,9
3403,130
6755,7
6877,7
6923,3
6361,27
6387,27
6474,22
6988,7
6839,6
6535,20
6551,20
6630,15
7014,1
6905,3
6966,2
1380,212
6362,27
6382,27
6703,10
6723,10
6745,8
7240,7
6747,8
6774,8
6787,8
6886,3
6722,10
6792,7
6875,5
6987,7
6537,20
6862,2
6962,2
6588,17
1381,211
7006,7
6261,29
7195,7
7092,5
6970,8
4076,110
7226,7
7018,9
7130,2
6801,6
7107,12
7196,2
7137,2
6726,7
7187,3
6709,15
6916,1
6782,7
6633,1
6864,5
6908,2
6868,5
6659,12
6796,6
6793,5
6744,6
6696,11
6695,8
6622,14
4080,109
6736,8
6698,11
6719,8
7298,2
7210,6
7088,11
5760,53
7254,4
6478,34
7201,5
7193,6
6304,41
5140,76
7304,4
7253,4
7233,5
7038,12
7305,1
7273,3
7261,4
7266,4
7199,5
7025,11
7242,5
7042,11
7267,4
5765,21
7244,5
7173,6
4180,113
4179,113
6883,11
7200,2
7024,8
7116,7
7185,3
6922,7
6958,7
7008,6
7016,5
6986,6
7074,5
7072,5
6849,10
6623,19
7142,0
7036,4
7033,4
7035,4
6907,7
6724,14
7117,3
7037,4
7083,4
7060,4
6340,32
7094,3
7073,4
6906,7
4275,105
6866,10
7040,4
4506,93
6909,4
7148,3
7027,7
6971,8
6964,9
6885,10
6799,14
7071,7
6968,9
1135,233
7034,7
7144,3
7087,6
7191,1
7189,1
7145,3
7175,2
7176,2
7177,2
7178,2
6737,13
6152,7
5473,31
6169,7
6146,10
6253,6
6251,3
6324,1
6308,1
6258,3
6234,3
6247,3
5303,29
5926,10
5283,31
6190,4
6241,3
6269,2
6210,4
6212,4
6209,4
6321,1
6161,4
6156,4
6086,8
6256,3
6166,3
6109,6
6153,3
6204,3
6150,6
6157,3
6085,7
6154,3
6657,6
6297,12
6668,3
6440,13
6647,4
6489,12
6473,12
5914,29
6334,15
6541,7
6543,7
6061,18
6590,4
6127,20
6583,4
5329,43
6352,15
6663,0
6033,23
6555,7
6520,8
6500,7
6620,2
6617,3
6451,10
5354,43
6245,16
6399,10
6519,6
6475,8
6561,3
6072,21
6379,13
6545,6
6515,7
6461,9
6431,10
6437,9
6441,1
6582,2
6530,6
6342,14
5769,26
6621,2
6151,9
6464,9
6482,8
4992,57
6586,3
6239,15
6502,6
6468,8
6469,8
6433,9
6429,9
6480,7
6512,6
6483,7
6359,11
6389,8
6344,5
6444,7
4414,81
6165,15
6486,6
6481,6
6268,12
6395,7
6350,10
6267,5
6400,7
6507,4
6511,4
6407,7
5791,28
4082,94
6315,11
6476,5
6479,5
6564,0
6163,9
6333,6
6250,7
6699,4
6725,4
6791,2
6631,9
6746,2
6490,15
6501,13
6526,13
6463,15
6499,14
6666,6
6687,6
6710,2
6484,14
6298,11
6517,4
4375,78
6443,3
5170,44
6428,4
6385,7
4106,87
6307,8
6243,9
6232,9
6073,14
6322,7
6337,7
6426,3
6332,6
2964,134
5933,20
3220,125
4639,65
6364,6
6083,14
6155,10
6056,14
6227,9
6341,6
5934,20
6271,8
6042,15
6391,5
6259,8
6343,5
6427,2
6394,5
6435,2
6329,6
4658,64
6466,1
6442,1
6143,12
6054,13
4594,68
6158,8
6265,6
6248,7
6217,7
6219,7
6211,8
6095,11
5899,19
5848,20
5887,19
6273,5
6254,6
6081,11
6355,3
6078,11
6075,11
6019,13
4145,80
6372,3
6331,3
6323,3
218059,6
217900,5
216536,16
217190,11
217883,8
216070,18
219544,7
216760,16
216417,11
217462,10
217464,10
217403,10
211243,55
217664,6
218034,4
213981,31
217631,6
217915,5
217585,6
218040,4
218140,4
216763,13
218233,3
217511,10
217914,5
218060,4
217737,6
217709,6
217448,6
215285,21
217506,10
213566,34
217978,5
217923,5
217919,5
217834,5
218068,4
217440,7
217657,3
216979,9
216950,9
217911,2
218204,1
216697,10
217887,2
217683,2
217362,7
217354,7
219799,6
219808,6
220455,1
216516,17
220242,4
218918,1
219864,6
218816,2
219759,6
218004,7
219805,5
219734,6
214538,42
219967,5
220519,1
220121,4
220117,5
219845,5
220112,4
220129,4
216446,26
220736,0
219506,8
219436,8
219895,6
219873,6
219421,8
219688,7
219891,5
219851,5
220109,5
220110,4
215828,33
219394,7
219275,10
215371,35
219258,7
219469,7
219380,7
219608,6
219888,5
220073,4
219995,4
219929,4
219893,4
219110,11
218526,14
219771,2
219726,3
218583,3
217244,8
217161,8
217015,8
216636,10
216795,9
216629,10
216555,11
215680,14
216296,14
213218,35
204494,114
217784,3
217674,3
217249,8
217246,8
217245,8
214355,24
217004,9
216794,9
215785,16
217409,3
217460,7
214267,25
214263,25
216160,10
217377,7
215315,18
217237,6
215172,20
217127,7
217027,8
217315,6
216910,8
215730,16
217055,7
217151,7
217890,1
217666,2
167920,366
216534,8
217495,6
217239,7
217715,2
215632,16
217740,2
217332,6
217156,7
216850,7
217060,7
217013,7
217003,7
216792,8
216565,9
216309,13
215098,7
216816,6
216440,8
216185,11
215841,13
216487,8
216934,2
216889,2
216396,4
215811,9
216988,2
216997,2
215708,9
214574,16
215915,9
216521,4
211946,32
216585,3
215720,9
214858,8
215611,10
215483,10
215203,7
215731,10
215732,8
215198,7
215873,8
215375,11
215954,4
215405,10
215631,10
215762,9
216349,7
216890,2
216107,8
216325,7
216332,7
216385,3
215533,10
205232,101
215711,10
215581,10
215761,9
215748,9
208199,71
215639,9
216903,1
216105,7
216612,2
216831,1
216827,1
216919,1
214256,17
216608,2
216312,3
216484,3
216550,3
216482,3
214967,14
215129,13
214556,16
210954,48
215597,9
214078,10
214996,8
215231,7
215574,3
215279,2
215144,7
213300,18
214402,10
215853,2
216260,10
215897,2
215887,2
217065,7
215793,2
213422,23
215377,3
216719,2
212203,30
217084,6
215430,4
216770,8
212424,28
215735,3
216750,8
216683,2
214961,12
214317,11
216723,8
214302,10
216320,6
216087,5
215254,7
216592,8
216571,8
214748,9
216455,9
215892,6
216435,9
214837,8
216428,3
215800,5
216319,9
216051,13
215511,14
214284,23
214282,23
214280,22
216963,7
216324,12
216864,7
216744,8
216668,8
216626,8
214949,20
214912,20
217253,6
215931,14
216054,13
216148,13
215238,19
215512,15
215752,14
215538,15
216873,7
214283,10
217781,1
217633,1
212237,42
216727,8
216897,7
217231,5
216938,7
217234,5
216762,8
216532,8
215200,19
212618,35
216615,7
216341,11
216314,11
216227,11
215591,14
215221,18
217384,4
216893,6
216680,7
216490,8
216531,3
215112,6
215721,6
216340,6
214502,10
214965,7
215075,6
213530,16
214068,12
214426,8
213730,14
214650,7
213638,14
213555,15
213022,20
215010,6
213257,19
214460,7
214628,7
214950,6
213378,16
209659,50
213688,13
214269,8
212510,21
213237,18
214531,7
214469,7
214176,8
214125,11
214930,5
214756,6
214906,5
214901,5
214260,8
214064,11
213570,14
214882,5
214689,6
211708,33
213322,15
214986,5
214721,6
214860,5
193309,207
214771,6
214450,7
214703,6
214731,5
214610,6
214974,5
214883,5
214803,5
213893,12
213541,13
216245,6
216270,5
216508,2
213576,7
214715,7
215799,7
216342,5
216346,5
195376,195
216389,2
215244,12
210787,47
215804,2
215795,7
215194,11
214453,10
216168,6
215809,6
215904,2
216595,1
216064,5
215024,8
207776,75
214259,16
216094,5
215170,7
215364,8
214352,9
215825,7
216109,4
214398,9
215827,7
215654,6
214782,8
215228,12
216336,3
214483,9
214579,14
216249,3
214936,7
216298,3
215344,3
216126,6
181346,298
215431,3
216474,2
216471,2
216439,2
214087,16
215233,12
215230,12
214467,15
213856,20
213862,20
213079,27
216053,6
212883,28
216248,5
216067,6
209456,58
215628,8
213900,19
215270,11
216391,1
215879,6
215149,11
214750,13
214984,11
215050,12
215330,3
215457,3
215541,2
215387,3
215323,3
215553,2
215771,1
215779,1
215413,3
215356,3
214004,13
213997,13
214662,8
215468,3
214299,10
215572,2
215107,6
215124,6
215176,6
215432,3
214048,13
211161,42
212414,27
212420,27
216020,4
215818,5
214729,12
215691,6
215689,6
215662,6
214780,9
213542,17
209439,56
216001,1
215734,3
215395,4
215386,4
215359,4
215335,4
215281,7
215257,7
215037,8
214726,9
214214,11
214288,11
214177,11
214181,11
214307,11
214637,9
214647,9
214643,9
214113,11
215903,2
214130,6
214891,0
211233,31
194007,195
184583,272
209018,38
214105,6
214396,2
214147,3
214274,3
214097,6
214277,3
214186,2
213130,12
214112,5
213116,12
214569,1
212933,5
196332,173
213743,7
213720,7
210948,32
194235,190
213535,7
213585,7
213297,8
213794,5
213819,5
214208,1
214271,1
214040,4
212537,14
213183,8
212529,14
208905,48
210255,38
213391,7
213292,7
209040,47
213564,3
213588,2
213003,8
211172,21
213583,2
211508,23
212340,7
213368,3
213224,4
213572,3
213090,8
213649,2
206704,66
211378,24
209851,37
213817,1
208008,52
213802,1
213323,4
213944,1
212587,10
213158,7
211545,8
213371,14
213433,3
210958,28
212684,8
213435,3
213254,4
213686,2
213424,3
213648,1
213016,7
213261,6
213348,3
213386,3
213403,3
213225,6
212655,9
212790,8
212861,8
212889,7
212894,8
213031,7
213179,6
212685,9
211990,17
212785,8
212823,8
212879,8
212945,7
211743,20
212856,7
213362,2
213160,3
211031,13
212419,25
212672,7
213194,5
213260,2
213336,2
212446,13
213264,5
212246,14
213619,0
211552,21
212829,7
212791,7
212416,13
212558,8
212965,6
213285,2
213351,2
210599,21
212820,7
213223,2
213291,1
212576,7
211864,15
213009,5
212671,6
212099,9
212756,6
213068,5
213127,3
212038,9
212968,4
212375,7
212193,12
212624,2
212653,6
212572,2
212372,12
212818,5
211814,6
214059,10
212553,2
212816,5
212145,2
214049,10
209936,29
212453,7
212210,11
212057,2
213884,11
212567,2
212128,13
212143,2
211641,18
213731,11
213860,11
214002,10
214388,6
214101,10
213694,11
214180,7
214549,6
214490,6
214465,6
215159,0
213149,14
214596,2
214196,4
214161,4
214124,4
213984,7
214630,2
213685,9
213796,8
213131,14
213543,10
213557,10
213347,11
213370,11
213785,8
214012,7
213725,8
214393,3
213877,8
214384,3
214420,3
214582,2
214621,2
214690,2
213560,10
212147,24
214159,4
213316,11
212104,24
213587,9
213431,10
214150,4
214380,3
213788,8
213855,7
212745,15
214203,3
213874,7
214500,2
214496,2
214043,6
202885,93
210179,20
212504,6
212006,14
212432,11
212151,13
212678,6
212110,13
212438,11
212370,11
212107,13
212505,6
212108,13
212589,5
211966,14
212088,13
212548,6
212562,5
212379,6
212457,6
211442,19
212876,5
212930,5
211771,17
212932,4
212775,5
212947,4
212869,5
212888,5
212271,12
212779,5
211216,18
212755,2
212192,9
212195,9
212753,2
203796,86
205667,67
211347,17
211677,15
212045,10
212133,10
212196,9
211546,8
209824,30
203159,85
208543,35
211917,10
212846,6
212584,6
213330,1
213402,1
212824,6
213192,4
212951,5
213025,5
212515,7
208540,35
212442,7
211900,9
212373,7
212182,2
212544,1
212350,7
212169,2
205043,72
212201,13
211999,3
212044,8
211998,15
212171,2
210345,23
212095,14
207736,42
211988,3
211817,6
211424,8
211833,6
210944,13
212123,2
212230,1
210806,13
211360,8
211694,6
211697,5
211713,5
211750,5
211835,5
210949,12
212004,1
199673,124
211680,5
211549,7
208912,28
210442,15
211320,8
211608,6
211663,6
211812,5
211987,2
211219,9
211413,7
211462,7
207766,40
211363,8
211810,4
211808,4
211353,7
211679,5
210214,18
212292,7
212239,6
212307,6
212001,8
212328,5
208738,36
212100,7
212002,7
212225,6
211788,11
212170,7
211879,8
212226,6
212252,6
212220,6
210409,22
210455,21
212137,2
211922,3
191431,196
212117,2
211703,7
209441,24
211796,6
211885,2
211372,8
211939,2
211913,3
211831,6
212258,1
207260,45
205994,23
212301,1
211827,6
199614,126
212163,2
205658,71
212384,12
213072,4
211847,18
209956,34
212447,12
211483,20
212949,5
212469,12
212219,13
212759,6
212764,6
211989,15
208736,27
212793,6
212417,12
212862,6
212999,5
213021,5
210376,29
211851,18
209531,36
211004,25
211274,21
211449,20
213151,4
211452,20
212943,5
212774,6
206417,67
189659,221
211270,20
210571,26
213186,3
211331,7
210323,15
210318,15
209314,26
210926,11
209985,20
208067,22
211458,6
210896,12
211761,4
211473,6
211883,1
211904,1
211786,4
211728,4
210709,13
211324,7
211265,7
210966,11
212036,0
211412,7
211381,7
211155,8
209519,20
212032,0
210940,11
211741,4
210347,14
211868,0
211262,6
211225,7
211727,3
210545,6
209381,10
211275,7
207266,42
211737,3
210466,7
211116,7
211438,5
210253,17
211585,4
211466,5
211113,7
211554,4
210907,10
211235,6
211346,6
211356,6
211678,4
211543,5
210371,14
211025,10
209868,16
211288,4
210763,8
211444,2
211377,3
211241,4
211163,4
208999,2
209220,5
208198,10
208989,7
210306,2
209852,7
208873,16
207725,27
210374,2
209669,8
209671,8
209487,9
209447,12
208934,15
210197,2
210333,2
210232,5
210326,2
210330,2
210354,2
209598,9
209843,7
210119,5
208810,13
209850,6
209969,6
209491,8
210419,1
210133,5
210257,4
209902,6
209994,6
210088,5
210175,4
209789,7
209931,6
209520,8
209535,8
209541,8
209507,8
210142,4
209397,11
210003,5
210126,5
189834,193
209438,10
51285,8
51752,4
51293,8
51308,8
51321,8
51106,8
51138,7
51418,3
51314,8
51388,6
51416,7
51583,2
51478,2
51454,6
51758,2
51475,1
51042,13
51627,5
51709,2
51708,5
51248,8
51207,12
51419,8
51597,5
51719,2
51099,11
51463,5
51646,4
51324,8
51048,13
50696,21
51237,8
51319,8
51524,5
51461,5
51037,13
51506,4
51672,4
50134,39
50783,18
50896,14
51202,11
51313,7
51389,6
51311,7
51735,0
50478,25
50845,17
51191,10
51469,5
49545,60
51746,0
51745,0
51743,0
51744,0
51740,0
51739,0
49539,60
51730,0
51731,0
51732,0
51733,0
50803,18
51103,11
51429,3
50069,38
51104,8
51058,9
51789,7
51934,1
51315,14
49863,54
51927,0
51783,6
51213,17
51022,20
51751,7
50748,25
50768,25
50739,26
51467,11
51584,10
51647,10
51903,3
48779,96
51918,0
50955,21
51843,5
51699,10
51790,6
51915,0
51705,10
51759,7
51754,7
51525,11
51318,4
51433,3
51477,2
51504,1
51422,3
51423,3
50893,14
51105,8
49379,63
51101,7
51588,0
51075,8
51589,0
51456,1
50885,13
49546,56
51072,8
51066,8
51374,2
51414,2
51024,9
51220,6
51111,7
51483,1
51200,6
51218,6
51209,6
51473,0
51092,7
51409,2
51108,7
51089,7
51214,6
51203,6
51320,3
51216,3
51421,2
51380,2
51430,2
51205,6
51459,1
50701,14
51312,2
50719,14
51055,6
51069,6
51084,6
51309,2
51460,0
51019,8
51322,2
51073,7
51097,6
51030,7
51031,7
51452,0
51090,6
51163,5
51217,2
51015,8
51219,5
50986,8
50671,15
50884,7
50937,7
49436,60
49510,47
51134,4
51053,9
51578,1
51326,4
50507,14
50729,8
51071,1
51054,1
50983,2
50957,3
51050,0
50944,3
50946,3
50512,14
50938,3
50749,7
50784,7
50799,7
50785,7
50064,30
50883,6
50908,3
50887,6
49518,45
50711,8
50743,7
51088,0
50890,6
50782,7
50482,10
50535,13
50659,9
50647,9
50180,23
50183,23
50707,8
50595,12
50702,8
49762,34
49634,44
50725,7
50704,8
48549,89
49391,53
50663,8
50889,4
50773,5
50770,5
50720,6
50727,6
50736,6
50771,5
50576,11
50525,12
50730,5
50672,7
49583,41
49812,30
48632,77
50660,3
50788,0
50789,0
50790,0
50791,0
50792,0
46052,169
50574,6
50714,6
50405,9
47275,129
50599,6
50621,3
50657,3
50256,15
49942,24
7646,303
49590,35
50425,8
50326,6
50435,6
50477,7
49140,57
50515,6
50395,2
50037,23
50592,5
50665,2
50643,2
50509,6
50426,8
50483,7
50510,6
